,importance,stddev,p_value,n,p99_high,p99_low
year_cat,0.04563949770107147,0.0037807046351330175,5.599453102618081e-06,5,0.053424020799701585,0.03785497460244136
rd_intensity,0.006369403479572644,0.0006894350214119324,1.6218304056862753e-05,5,0.007788959717664464,0.0049498472414808235
vol_60m,0.004706607698196641,0.001156091597513599,0.0004037979967953988,5,0.007087016276361109,0.0023261991200321727
acct_mom_log_mkvalt,0.0030833653962425434,0.00024795791398219547,4.975739265251465e-06,5,0.0035939141682744605,0.0025728166242106262
expvol_ann_return,0.0023368884603144568,0.0003166073329571619,3.9460115099185986e-05,5,0.0029887873348516335,0.00168498958577728
rental_ratio,0.0023259700502831883,0.00010975603718582783,5.931850432376114e-07,5,0.0025519592478384537,0.002099980852727923
interact_ret_vix,0.002312019485870187,0.0005098700682924951,0.0002663199307543204,5,0.0033618490036376857,0.0012621899681026889
expvol_reinvest_rate,0.0021802201801123912,3.781786886345495e-05,1.0859099796515826e-08,5,0.00225808769480074,0.0021023526654240423
max_dd_60m,0.002100921107403564,0.00036664696336228083,0.00010693043355274584,5,0.002855852272566072,0.0013459899422410557
expmean_rental_ratio,0.002093188140672475,0.00020937070450716765,1.1853332876338537e-05,5,0.0025242853150633975,0.0016620909662815528
roll_trend_5y_log_at,0.0020731871032474646,0.00038088695587574464,0.0001307720840734038,5,0.0028574386098128074,0.0012889355966821218
altman_z2,0.001964475940441246,0.00012690614547163374,2.0783195128331765e-06,5,0.0022257774479966727,0.0017031744328858194
expmean_capex_intensity,0.001954231390436445,0.00023807113668894824,2.5915465576232706e-05,5,0.002444423151371782,0.0014640396295011082
expmean_altman_z2,0.001896190402738407,0.0002180331120143822,2.061226808723296e-05,5,0.002345123593913879,0.0014472572115629347
roll_min_5y_gross_margin,0.0018591509494674473,7.94357917828506e-05,3.989616621615102e-07,5,0.002022710342667656,0.0016955915562672386
unrate,0.001722535455046903,0.00023932112122642955,4.3584990920162536e-05,5,0.0022153009514215365,0.0012297699586722695
expmean_dd1_ratio,0.0015908996981783608,0.0002166742452227376,4.028781180134132e-05,5,0.002037034963848302,0.0011447644325084199
expmean_ni_per_emp,0.0014781966435502224,0.00017270382207810163,2.1958212197703838e-05,5,0.0018337962002295256,0.0011225970868709192
mom_24m,0.001473532282768719,0.00020689478488097938,4.5437087319790794e-05,5,0.0018995315044284737,0.0010475330611089645
expmean_quick_ratio,0.0014697162229026616,0.00017210244697969342,2.2156274527645665e-05,5,0.0018240775399424552,0.001115354905862868
capex_intensity,0.00144840991846924,0.0003446796156101008,0.0003574183809908329,5,0.0021581100109889974,0.0007387098259494826
expmean_assets_per_emp,0.001445796234160679,0.0001270888891052471,7.091239172713571e-06,5,0.001707474013383501,0.001184118454937857
roll_min_3y_gross_margin,0.0014354244505032422,0.00016930573478937845,2.279992763018318e-05,5,0.0017840272984885068,0.0010868216025179775
expmean_log_emp,0.0014046977246915393,0.0001141014505299376,5.178492499418772e-06,5,0.0016396341883823215,0.001169761261000757
assets_per_emp,0.0013596989504958135,0.00035989932782042055,0.0005377941250262259,5,0.002100736640815397,0.0006186612601762299
roll_min_5y_asset_turnover,0.001263682461036164,0.00011791871370683025,8.993629394097897e-06,5,0.0015064787223683523,0.0010208861997039757
roll_min_5y_net_debt_ebitda,0.0012630221759162507,9.84895235483326e-05,4.401336236032272e-06,5,0.0014658134661721463,0.001060230885660355
expmean_rd_intensity,0.0012523085246968658,0.0001014647688347368,5.12631422217336e-06,5,0.0014612258861197275,0.001043391163274004
expvol_capex_intensity,0.0012252660397111149,0.00018281664491639796,5.774842366521776e-05,5,0.0016016880383885356,0.0008488440410336941
expmean_accruals_ratio,0.0012009478753157276,0.00023651517066278332,0.00017154923929975293,5,0.0016879358806974553,0.0007139598699340001
expmean_wcap_ratio,0.0011993164109075805,0.00025544456551307627,0.0002327071657478792,5,0.0017252803019181019,0.0006733525198970591
roll_min_5y_ocf_per_share,0.0011885608099830637,9.745916225811721e-05,5.376540814307451e-06,5,0.0013892305721012993,0.000987891047864828
div_yield,0.0011874372704056668,0.0003192683331793658,0.0005709768919350791,5,0.001844815181179293,0.0005300593596320404
roll_max_5y_earn_yld,0.001183408333033209,0.0002127031092464111,0.00012002149785582886,5,0.0016213669748409618,0.0007454496912254562
acct_mom_log_at,0.0011814725552789617,0.00017142354703771542,5.172202778368288e-05,5,0.0015344360079548281,0.0008285091026030954
expvol_mkt_to_book,0.001157120665225908,0.0001293898268660314,1.8452754140642816e-05,5,0.0014235361071005242,0.0008907052233512918
expvol_dd1_ratio,0.001134633545565622,6.697583334595678e-05,1.450161270628851e-06,5,0.0012725377121293395,0.0009967293790019047
expvol_altman_z2,0.0011299799538355027,0.00012248018119922927,1.6307553928740016e-05,5,0.0013821683397807212,0.0008777915678902842
roll_sd_5y_ocf_per_share,0.0011145078665888652,0.0001011803983957438,8.062629579516208e-06,5,0.0013228397053474232,0.0009061760278303071
expvol_accruals_ratio,0.0011074963879109446,0.00031621128732767223,0.0007176802834871943,5,0.00175857979902307,0.00045641297679881925
expvol_bp_ratio,0.001094070023455762,0.00010127092885006778,8.709531359192554e-06,5,0.001302588265671037,0.0008855517812404871
expmean_ann_return,0.0010796560793484345,0.0001587088323222835,5.445447664126517e-05,5,0.0014064397586891937,0.0007528724000076754
expmean_eff_int_rate,0.001074011315197021,0.0002452011040610586,0.00030453726901156705,5,0.001578883777498155,0.000569138852895887
expmean_reinvest_rate,0.001072725524378182,0.00021387537529551407,0.00017996810854615215,5,0.0015130978781834764,0.0006323531705728876
expmean_interest_cov,0.0010369904852747026,5.916329883495249e-05,1.2659284986740977e-06,5,0.0011588085352995598,0.0009151724352498453
roll_min_5y_interest_cov,0.0010230446528195491,9.686645518654317e-05,9.530658721952834e-06,5,0.0012224940228853316,0.0008235952827537667
expvol_roe,0.0010212676508957186,6.744449816737446e-05,2.2692786479531765e-06,5,0.0011601368048043711,0.000882398496987066
roll_min_5y_cash_pct_act,0.0010201806153725458,0.00031064713361922365,0.0009155281449797269,5,0.0016598073570941985,0.0003805538736508931
invest_st_ratio,0.001012477678831214,0.0001301870593384541,3.2092013607212135e-05,5,0.0012805346333854724,0.0007444207242769557
dd1_ratio,0.0009995890183473577,0.00010533913653891807,1.4583133639839957e-05,5,0.0012164837564225812,0.0007826942802721342
acct_mom_cash_pct_act,0.0009733482546766314,0.00011067239472329523,1.9715874489954568e-05,5,0.0012012242450669492,0.0007454722642863136
expmean_roa,0.0009669027616506121,0.00014454740200532624,5.8191491739363346e-05,5,0.0012645278602369885,0.0006692776630642356
roll_min_5y_roa,0.0009662936709019521,0.00014501857476594237,5.908922530626901e-05,5,0.0012648889207147367,0.0006676984210891673
expvol_std_debt_pct,0.000934424501511355,9.103980889231522e-05,1.0677092067126692e-05,5,0.001121876726324512,0.000746972276698198
roll_min_5y_log_mkvalt,0.0009333392555661346,0.0001101079388500749,2.281819731559794e-05,5,0.0011600530235118824,0.0007066254876203868
expvol_ocf_per_share,0.0009269416636902506,0.00013027987828938793,4.5617149133136166e-05,5,0.001195189733747376,0.0006586935936331252
vol_12m,0.0009142894123008505,0.0006731824660504973,0.019258809712771777,5,0.002300381414269289,-0.00047180258966758777
expvol_ocf_margin,0.0009134486389745344,0.00011241998229086038,2.698350971781993e-05,5,0.001144922936320696,0.000681974341628373
ann_return,0.00090232171655249,0.00035596404679969786,0.0023890056591410573,5,0.0016352566088590416,0.00016938682424593831
expmean_current_ratio,0.0008960823116117567,0.00015108767274325477,9.34158194836762e-05,5,0.001207173918043676,0.0005849907051798372
current_ratio,0.0008943205818304767,0.0001270064875092606,4.752507107531193e-05,5,0.0011558286950282513,0.0006328124686327022
roll_max_5y_accruals_ratio,0.0008941155622739005,0.0001203889828097089,3.8505947924295256e-05,5,0.0011419981418316631,0.0006462329827161378
expvol_log_at,0.0008917647168740662,8.134038857730883e-05,8.214908439661423e-06,5,0.0010592457011983896,0.0007242837325497428
roll_sd_5y_leverage,0.0008841179218550543,5.873678808268442e-05,2.323966068478338e-06,5,0.0010050577803459866,0.0007631780633641221
roll_min_3y_current_ratio,0.0008831619465982765,0.00010756997462752617,2.589655400862145e-05,5,0.001104650011131403,0.0006616738820651499
expmean_std_debt_pct,0.0008715511888155669,0.00011934550232334177,4.115789694269182e-05,5,0.001117285227629467,0.0006258171500016671
expmean_ocf_per_share,0.0008632841614423237,0.00010902406749131931,2.988657704554805e-05,5,0.0010877662232796996,0.0006388020996049478
bp_ratio,0.0008592627589674162,0.00019003603729733117,0.000269287225490673,5,0.0012505495863397852,0.0004679759315950473
trough_rise_rental_ratio,0.0008564727739250211,6.248122767709047e-05,3.37481329994802e-06,5,0.0009851224852944905,0.0007278230625555517
expvol_leverage,0.0008524284843002272,0.00013254922528608385,6.7949345753958e-05,5,0.0011253491711892582,0.0005795077974111963
roll_min_5y_leverage,0.0008485175908995001,8.715806589907927e-05,1.3172951872828045e-05,5,0.0010279772532381945,0.0006690579285608057
expmean_net_debt_ebitda,0.000848032437485835,0.00015016314264116757,0.00011319918448428216,5,0.0011572204236591928,0.0005388444513124771
expvol_log_emp,0.000844717866725353,4.279088222741406e-05,7.875080544942632e-07,5,0.000932824884664443,0.000756610848786263
expmean_log_at,0.0008389867307678989,0.00015363582074549902,0.0001291095664380333,5,0.0011553250091555873,0.0005226484523802105
roll_max_5y_gross_margin,0.0008376736155280229,0.00012872124632357904,6.485325617455622e-05,5,0.0011027124408249647,0.0005726347902310811
expvol_roic,0.0008362159035995465,0.000182727651350948,0.0002570209221252186,5,0.001212454663295684,0.00045997714390340897
expvol_div_yield,0.0008263030184150644,4.132757188452789e-05,7.484043746819489e-07,5,0.0009113970601330536,0.0007412089766970752
eff_int_rate,0.0008185739226121535,0.00010517389850699773,3.199501023683704e-05,5,0.0010351284332958206,0.0006020194119284864
compr_inc_ratio,0.0008160045411466533,7.950802001809518e-05,1.0680145613803148e-05,5,0.0009797126532815309,0.0006522964290117757
gross_margin,0.0008136269495673698,0.00015748717513082682,0.00016035081513774901,5,0.001137895219865823,0.0004893586792689169
expvol_rental_ratio,0.0008090983619342351,0.0001423469423180488,0.0001103708940297998,5,0.0011021926836109223,0.0005160040402575479
log_emp,0.0007852952730767581,0.0004911191184586832,0.011631000271998461,5,0.0017965163259707694,-0.00022592577981725317
roll_max_5y_current_ratio,0.0007847264151002564,0.00014675413952723772,0.0001401794254086645,5,0.0010868952167446023,0.0004825576134559103
roll_min_5y_ebitda_margin,0.0007828524996275954,0.00025468261946285265,0.0011736253269666091,5,0.0013072475331894927,0.000258457466065698
roll_sd_5y_current_ratio,0.0007695887558761827,8.383789004277152e-05,1.6636684102719437e-05,5,0.0009422121302370323,0.0005969653815153331
expmean_log_return,0.0007693637126123587,6.547014146130878e-05,6.232265666944348e-06,5,0.0009041676387747123,0.0006345597864500051
roll_max_5y_net_debt_ebitda,0.00076540554093949,0.00020143397697104196,0.0005260994417563078,5,0.0011801608836362974,0.00035065019824268267
roll_min_5y_earn_yld,0.0007632091597830293,0.00012071530729573968,7.266195096398426e-05,5,0.001011763645967813,0.0005146546735982456
roll_min_5y_accruals_ratio,0.0007609326680709794,7.48232002839486e-05,1.1075496100029448e-05,5,0.0009149946716221593,0.0006068706645197995
roll_max_3y_accruals_ratio,0.0007549757859197425,4.739840201344799e-05,1.8544923029566621e-06,5,0.0008525697507809675,0.0006573818210585176
trough_rise_net_debt_ebitda,0.0007446801447328344,2.2720347130842604e-05,1.0385398352940679e-07,5,0.0007914616535038087,0.0006978986359618601
roll_min_3y_accruals_ratio,0.0007439551175684623,0.00010350492067221822,4.382400063700999e-05,5,0.0009570731798225934,0.0005308370553143312
interact_lev_rate,0.0007330924802486649,8.895322671249384e-05,2.551027178810236e-05,5,0.0009162484035139391,0.0005499365569833907
roll_max_3y_gross_margin,0.000732099262323338,0.0001580070016395821,0.00024496470206980845,5,0.001057437862588084,0.000406760662058592
expmean_invest_st_ratio,0.000729499680156831,0.00010647656145454987,5.294931454887689e-05,5,0.0009487363918542234,0.0005102629684594387
peak_drop_log_emp,0.0007226472298811348,9.730998713455955e-05,3.851925999146671e-05,5,0.000923009838358146,0.0005222846214041237
mom_6m,0.0007204298392188057,0.00017853477232901226,0.0004177871084853165,5,0.001088035403057031,0.00035282427538058054
roll_sd_3y_net_debt_ebitda,0.0007203465027524781,0.00010637267666781307,5.5438713580169644e-05,5,0.000939369314238139,0.0005013236912668171
expvol_altman_z4,0.000718149537883428,7.737369467477924e-05,1.5922199557078325e-05,5,0.0008774630446369068,0.0005588360311299492
roll_trend_3y_interest_cov,0.0007079377263759401,7.091178319159324e-05,1.1920293804477305e-05,5,0.000853946068072431,0.0005619293846794493
expvol_rd_intensity,0.0007047672682132244,9.918937118531603e-05,4.586433824026493e-05,5,0.0009089995544265912,0.0005005349819998577
expvol_cash_pct_act,0.0007004478695414651,9.52211251288575e-05,3.999308950103759e-05,5,0.0008965094822775946,0.0005043862568053356
acct_mom_leverage,0.0007002362163043951,9.601501386914397e-05,4.1376158691661244e-05,5,0.0008979324569294829,0.0005025399756793073
roll_min_3y_interest_cov,0.0006993079356360399,5.776438116674674e-05,5.536142026241549e-06,5,0.0008182455948469647,0.0005803702764251152
roll_mean_5y_gross_margin,0.0006974250966743645,0.00011929465767759698,9.883707768260997e-05,5,0.000943054445659928,0.0004517957476888009
std_debt_pct,0.0006952562030725584,8.775592982821128e-05,2.9822091562573014e-05,5,0.0008759468755046933,0.0005145655306404236
acct_mom_net_debt_ebitda,0.0006880791406398857,0.0002011507124793836,0.0007848367780185424,5,0.001102251237833237,0.00027390704344653423
cash_div_cf,0.0006865255295477324,0.00016072756449531144,0.0003356027235436411,5,0.0010174658063345997,0.00035558525276086503
roll_sd_5y_asset_turnover,0.0006731962895505595,0.0003157213865933251,0.004427009439885549,5,0.0013232709882795163,2.312159082160266e-05
trough_rise_leverage,0.0006665206127648871,7.457595971405775e-05,1.8497269093177197e-05,5,0.0008200735445654339,0.0005129676809643403
altman_z4,0.0006633436488788114,0.00036141344866906885,0.007401588853997017,5,0.0014074989349531358,-8.081163719551312e-05
roll_max_5y_log_mkvalt,0.000653862354405299,0.00016497013253371522,0.0004475765193717429,5,0.0009935381374217617,0.0003141865713888364
roll_mean_3y_gross_margin,0.0006525176690601153,0.00014272314477033367,0.0002579778497064754,5,0.0009463865967857276,0.000358648741334503
expmean_bp_ratio,0.000649415324191116,0.00013169914699406122,0.00019229849444718888,5,0.0009205856881275417,0.0003782449602546902
roll_max_5y_leverage,0.0006456509955922174,8.75639476802032e-05,3.9620044507126e-05,5,0.0008259463741281284,0.0004653556170563064
acct_mom_asset_turnover,0.0006385361120701428,0.0002544655908603626,0.0024783713631124373,5,0.001162484280739859,0.00011458794340042644
roll_mean_5y_current_ratio,0.0006287564611862972,0.000248659388847318,0.0024106119530718593,5,0.0011407495796609147,0.00011676334271167976
roll_sd_5y_roic,0.0006276758238357383,8.934616638530135e-05,4.7962370758193e-05,5,0.0008116408153183266,0.00044371083235315
roll_sd_5y_gross_margin,0.0006255326526898753,0.00013455640859113616,0.00024180721294132437,5,0.0009025861577462305,0.0003484791476335201
roll_sd_5y_net_debt_ebitda,0.0006229022560569675,0.00010950048778142955,0.00011002215025310562,5,0.0008483652738565084,0.00039743923825742646
expmean_cash_pct_act,0.0006158389794091113,0.00015220133805539854,0.0004134469528116771,5,0.0009292236381112251,0.0003024543207069975
acct_mom_gross_margin,0.0006141884489675675,8.473710399914478e-05,4.2396167839815666e-05,5,0.0007886633172930474,0.0004397135806420877
expvol_current_ratio,0.0006125107953934839,8.989877702116247e-05,5.412143770902695e-05,5,0.000797613619813201,0.0004274079709737668
asset_turnover,0.0006108091469228416,0.0004307164227769424,0.016912350465623446,5,0.0014976602145541735,-0.0002760419207084902
mom_1m,0.0006069412025978993,3.881426601050147e-05,1.9961621236138096e-06,5,0.0006868603127836893,0.0005270220924121094
trough_rise_accruals_ratio,0.0006027594751844889,0.00017367452649748308,0.0007429206984771102,5,0.0009603577256798593,0.00024516122468911847
expvol_roa,0.0005982212561315592,0.000194126698153157,0.0011626023310928404,5,0.0009979308107450151,0.00019851170151810338
roll_min_3y_leverage,0.0005935720364347973,6.062316239700193e-05,1.2877325032662549e-05,5,0.0007183959657113731,0.0004687481071582216
expvol_invest_st_ratio,0.0005904484777430108,8.146605065120683e-05,4.240491516766115e-05,5,0.0007581882020143246,0.000422708753471697
roll_min_3y_log_at,0.000590304295490518,0.00011298647678368223,0.00015348346476118927,5,0.0008229450128271856,0.00035766357815385035
roll_max_5y_interest_cov,0.0005821546487857487,0.0001684918174119523,0.0007556638465564257,5,0.0009290816296413592,0.00023522766793013824
expvol_ebit_roa,0.0005789271681329478,5.4892795649999474e-05,9.584263794785481e-06,5,0.0006919521930753602,0.0004659021431905354
expmean_ev_to_sales,0.0005773105572010273,0.0001661891272763233,0.0007403371736094199,5,0.0009194962672408177,0.0002351248471612369
roll_max_5y_roic,0.0005760563714841238,9.641115043115088e-05,9.073652413796711e-05,5,0.000774568262765573,0.00037754448020267456
expmean_gross_margin,0.0005738679090148358,0.00010744371122589448,0.00014080788565245305,5,0.0007950959954588571,0.0003526398225708145
expvol_wcap_ratio,0.0005721554178530708,7.477270956439446e-05,3.421938323732484e-05,5,0.0007261134603148328,0.0004181973753913088
roll_autocorr_5y_roic,0.0005693544722647603,7.043902176021976e-05,2.754812743453774e-05,5,0.0007143893916397957,0.0004243195528897248
roll_mean_5y_net_debt_ebitda,0.0005664537704476169,0.00012998839885208755,0.00031063301484172566,5,0.0008341016803146669,0.000298805860580567
acct_mom_ebitda_margin,0.0005650025003553604,0.00012799636618569948,0.00029554380933179326,5,0.0008285487874295,0.00030145621328122094
expmean_ebit_roa,0.0005636952354182379,0.00013265660840985316,0.00034238251639170247,5,0.0008368370256433024,0.0002905534451931733
expvol_eff_int_rate,0.0005621909578885864,4.092884498734355e-05,3.3473480549656486e-06,5,0.0006464640154142816,0.00047791790036289124
yoy_rd_intensity,0.0005590425032338198,6.474929884885506e-05,2.121358078752589e-05,5,0.0006923622044940275,0.0004257228019736121
expvol_asset_turnover,0.0005588112478866591,7.030681335875487e-05,2.944417197952075e-05,5,0.0007035739483357641,0.00041404854743755414
roll_min_3y_earn_yld,0.0005572473022654511,0.00012037387361339787,0.0002457931317348409,5,0.0008050987717791782,0.0003093958327517241
roll_sd_3y_earn_yld,0.0005554359616909199,8.962855447817422e-05,7.861423242666727e-05,5,0.0007399823941597516,0.00037088952922208814
peak_drop_bp_ratio,0.0005539803504046814,6.506114196233107e-05,2.2415352218751918e-05,5,0.0006879421409456661,0.0004200185598636967
mkt_to_book,0.000552475531178187,0.00020949087996512207,0.00206824480721552,5,0.0009838201484980388,0.00012113091385833525
expvol_assets_per_emp,0.0005512471654386175,1.329734832067359e-05,4.059934980637434e-08,5,0.0005786265894197697,0.0005238677414574653
roll_max_3y_current_ratio,0.0005507121339438425,0.0001031511375520745,0.000141036595273155,5,0.0007631017518637953,0.0003383225160238898
roll_mean_5y_ebitda_margin,0.000547266465363383,0.00017571076836283523,0.001117186006253554,5,0.0009090573660033668,0.00018547556472339906
roll_sd_3y_roic,0.0005466390036464652,0.00010362471743741171,0.00014781030674806175,5,0.0007600037290958969,0.0003332742781970335
expmean_ocf_margin,0.0005445747278588264,9.240732527479906e-05,9.578223031148595e-05,5,0.0007348426878046026,0.0003543067679130502
roll_max_5y_cash_pct_act,0.000541779538353726,7.967586318415948e-05,5.454776538932948e-05,5,0.0007058332418873691,0.00037772583482008294
