,importance,stddev,p_value,n,p99_high,p99_low
expvol_log_return,0.000536706867848058,7.08235505684919e-05,3.555713684218843e-05,5,0.0006825335373540787,0.00039088019834203737
expvol_net_debt_ebitda,0.0005361466501086154,8.908809454597299e-05,8.820725600682065e-05,5,0.0007195802681070947,0.0003527130321101361
roll_min_5y_current_ratio,0.0005327906862529375,0.0002760231472833541,0.006242655174597116,5,0.0011011261615546872,-3.5544789048812275e-05
roll_sd_5y_log_at,0.0005326188241965513,8.550000600585563e-05,7.701997717858709e-05,5,0.0007086645182982751,0.0003565731300948275
roll_mean_3y_current_ratio,0.0005325565079528527,7.82455349777578e-05,5.4344923165682326e-05,5,0.0006936651459402781,0.00037144786996542745
expmean_div_yield,0.0005309816842768988,0.0003031164732172398,0.008645593214021498,5,0.0011551026921460788,-9.313932359228112e-05
accel_log_emp,0.0005303751750589614,0.00010049913385189215,0.00014756636691012608,5,0.0007373042807056522,0.00032344606941227055
expvol_quick_ratio,0.0005298577786179593,4.808706277069264e-05,8.051978660959744e-06,5,0.0006288697054966542,0.0004308458517392644
consec_decline_gross_margin,0.0005282836686355096,9.625422035590299e-05,0.00012659273350118272,5,0.0007264724387230193,0.00033009489854799996
roll_min_3y_ebitda_margin,0.0005217819333671825,3.7073263279838945e-05,3.037741013709654e-06,5,0.0005981162948673234,0.00044544757186704164
roll_sd_3y_ocf_per_share,0.0005216528073538562,9.252410725738335e-05,0.00011393944318723268,5,0.000712161223015872,0.00033114439169184043
roll_sd_3y_leverage,0.0005194607148479635,5.2582029688384806e-05,1.2428242812729743e-05,5,0.0006277278407372316,0.00041119358895869536
expvol_earn_yld,0.000516737942147727,0.00010071677638575907,0.00016474911492578688,5,0.0007241151767797894,0.00030936070751566466
roll_trend_3y_earn_yld,0.0005149035113417577,8.013346275334872e-05,6.817688859244213e-05,5,0.0006798994187130595,0.00034990760397045584
expvol_ni_per_emp,0.0005085842103904836,7.890333651525778e-05,6.734426632531212e-05,5,0.0006710472708354048,0.0003461211499455625
roll_sd_5y_interest_cov,0.0005082816960220393,0.00010827223560468884,0.00023281068609969904,5,0.0007312157256134221,0.00028534766643065657
roll_mean_5y_asset_turnover,0.0005059563500445563,0.00013116263688923413,0.0004966188319473765,5,0.0007760220322597855,0.00023589066782932715
accel_ebitda_margin,0.0005057098241167734,9.962335932014092e-05,0.00017174180834836887,5,0.0007108356978980982,0.00030058395033544873
ni_per_emp,0.0005043232788094487,0.00020558873728678348,0.0026900385091548915,5,0.0009276333304212579,8.10132271976395e-05
expvol_log_mkvalt,0.0005023012230864099,5.326671197789291e-05,1.495078135019305e-05,5,0.0006119781192730902,0.0003926243268997297
roll_max_5y_asset_turnover,0.000501336363696292,0.00011559745136217952,0.0003164327448064731,5,0.0007393531137775892,0.0002633196136149947
expvol_ev_to_sales,0.0004985545720797013,3.132011361289876e-05,1.859267561177038e-06,5,0.0005630431188986336,0.00043406602526076905
quick_ratio,0.0004972518901977807,9.063026776162416e-05,0.000126757370686236,5,0.0006838608641623848,0.0003106429162331766
wcap_ratio,0.0004969868196762928,0.0001870061921875002,0.0020108711048967024,5,0.0008820351540906102,0.00011193848526197547
expmean_altman_z4,0.0004967042023360513,7.625967100948816e-05,6.463115808551917e-05,5,0.0006537239189652525,0.0003396844857068501
roll_mean_5y_cash_pct_act,0.0004963536714072125,8.95098489926528e-05,0.00012159033180253946,5,0.0006806556876406716,0.0003120516551737535
yoy_leverage,0.0004896855843534942,5.607514377744738e-05,2.027861011566994e-05,5,0.0006051450804321096,0.0003742260882748788
roll_sd_5y_roa,0.0004870675234608379,0.00021213727774785292,0.0034097478876191985,5,0.0009238611103924369,5.0273936529238855e-05
peak_drop_ocf_per_share,0.0004866888519524437,6.401934783599908e-05,3.5112930137118665e-05,5,0.0006185055739881857,0.00035487212991670164
roll_max_3y_net_debt_ebitda,0.00048435409942610975,3.97161709757599e-05,5.376694835495513e-06,5,0.0005661302444010182,0.00040257795445120133
expmean_leverage,0.0004822875340750432,9.263000074704393e-05,0.00015556055135905244,5,0.0006730139858958737,0.0002915610822542127
roll_sd_3y_asset_turnover,0.0004818430490940662,0.00018337837398999226,0.0020961024896166136,5,0.0008594216556979385,0.00010426444249019386
roll_mean_3y_net_debt_ebitda,0.000471757357932967,4.616418523515071e-05,1.0864319744603576e-05,5,0.0005668100533889891,0.0003767046624769449
trough_rise_dd1_ratio,0.0004701375692003795,6.950747390479544e-05,5.569999255859975e-05,5,0.0006132544186657367,0.00032702071973502236
expmean_roic,0.00046995930884727863,2.939135780381106e-05,1.8262378766154033e-06,5,0.0005304765207970611,0.0004094420968974962
roll_sd_5y_log_mkvalt,0.00046985511515031944,5.587370550954318e-05,2.3551076442439176e-05,5,0.0005848998470511474,0.0003548103832494915
peak_drop_interest_cov,0.00046115556474159993,0.00012863227831330938,0.0006567941111162038,5,0.0007260112036757279,0.000196299925807472
roll_min_3y_asset_turnover,0.00046090634310258505,0.00015547560880330895,0.0013433923862316071,5,0.0007810327705298774,0.00014077991567529264
yoy_log_emp,0.0004602433706937914,5.2216241393169596e-05,1.954503976039503e-05,5,0.0005677573334274799,0.0003527294079601029
roll_max_3y_cash_pct_act,0.0004599466844348532,8.574150873664514e-05,0.00013843826827885356,5,0.0006364896359971951,0.0002834037328725113
expvol_altman_z,0.0004551638031247807,6.0395529802548905e-05,3.634147124363108e-05,5,0.0005795190337431608,0.0003308085725064005
roll_mean_3y_ebitda_margin,0.00045494865155630836,9.797926050516128e-05,0.0002429276892117622,5,0.0006566893031537295,0.00025320799995888726
roll_autocorr_5y_gross_margin,0.00044959980078378424,5.433209774173352e-05,2.5101132330411476e-05,5,0.0005614703409834084,0.0003377292605841601
roll_trend_5y_asset_turnover,0.00044492009126646527,4.568226030879802e-05,1.3151142669548845e-05,5,0.0005389804966382169,0.00035085968589471366
peak_drop_earn_yld,0.00044379739849571554,0.00011040750550167833,0.0004240545775382273,5,0.0006711279783175659,0.00021646681867386515
roll_mean_3y_asset_turnover,0.000443640704863979,0.00023604772134772556,0.006833679627995224,5,0.0009296662256451665,-4.238481591720849e-05
roll_max_5y_roa,0.00044222264959019596,5.84987703326687e-05,3.590365824684512e-05,5,0.000562672426244091,0.00032177287293630094
roll_max_3y_earn_yld,0.00044158121236448356,4.074307553631986e-05,8.598853956214554e-06,5,0.0005254717680229143,0.00035769065670605284
roll_trend_3y_log_mkvalt,0.00043546558929312694,2.3333629814031977e-05,9.854494400479504e-07,5,0.0004835098555852557,0.00038742132300099817
acct_mom_ocf_per_share,0.00043246479371279457,7.940364082243369e-05,0.0001304568139782392,5,0.0005959579876411314,0.0002689715997844578
expmean_altman_z,0.00043243861906407945,1.4900783318843645e-05,1.6890112340690958e-07,5,0.00046311953786829055,0.00040175770025986836
roll_sd_5y_ebitda_margin,0.0004309785211221273,3.937015505034526e-05,8.26438266878927e-06,5,0.0005120422145241586,0.00034991482772009597
roll_trend_5y_net_debt_ebitda,0.0004304917404867492,0.00012634703135664175,0.0007966707031843187,5,0.000690642024351629,0.00017034145662186945
accel_eff_int_rate,0.0004296783128809434,6.350445223422597e-05,5.562631141240704e-05,5,0.0005604348577560211,0.00029892176800586567
interact_acc_hyspr,0.0004278778974458719,0.00010583432658557669,0.0004147496763531631,5,0.0006457922386714193,0.00020996355622032457
roll_autocorr_5y_log_at,0.0004267887227093592,4.995683614767169e-05,2.2121607231189926e-05,5,0.0005296505388142684,0.00032392690660445003
expmean_mkt_to_book,0.0004266878230108517,6.856210633010582e-05,7.731643885727293e-05,5,0.0005678581475735545,0.00028551749844814896
acct_mom_current_ratio,0.0004232508892286102,5.8860176507212345e-05,4.374811942625033e-05,5,0.0005444448061910547,0.00030205697226616567
roll_sd_3y_roa,0.0004214097643323589,9.07942325683209e-05,0.0002433228282568284,5,0.0006083563441001861,0.00023446318456453173
cash_pct_act,0.00041991356246140477,7.474901239170081e-05,0.00011556695173962614,5,0.0005738228121170608,0.0002660043128057488
altman_z,0.0004192787225312022,0.00013958920229652298,0.0012793009353137318,5,0.0007066948193875501,0.00013186262567485433
roll_trend_5y_interest_cov,0.000416660122674406,5.809726572348855e-05,4.4208022717850036e-05,5,0.0005362831957886156,0.0002970370495601964
roll_trend_5y_log_mkvalt,0.00041609273555374136,9.892393664951025e-05,0.0003561108225343081,5,0.0006197784883891889,0.00021240698271829386
ocf_margin,0.0004155917180608926,9.552587806304039e-05,0.0003126131224903236,5,0.0006122808213006378,0.00021890261482114732
roll_autocorr_5y_current_ratio,0.00041367238354181877,5.2004406688268015e-05,2.9350752776125162e-05,5,0.0005207501756902481,0.00030659459139338943
mom_3m,0.0004123811529439081,0.0001738987069595254,0.0030382793885812913,5,0.0007704409941091269,5.4321311778689316e-05
roll_max_3y_log_mkvalt,0.00041221721673108115,8.72267566109965e-05,0.00022687280475615473,5,0.0005918183141950196,0.0002326161192671426
ev_to_sales,0.0004110007650762748,0.000132230685841511,0.0011257931050500224,5,0.0006832655748462473,0.00013873595530630234
yoy_eff_int_rate,0.0004045814029423944,6.386126834029176e-05,7.208027290782095e-05,5,0.0005360726371115843,0.00027309016877320453
expmean_ebitda_margin,0.0004028975273300039,4.0527580841027436e-05,1.212185289748102e-05,5,0.0004863443764323743,0.00031945067822763355
yoy_log_at,0.00040098591335759883,9.428900216768064e-05,0.0003413116307969663,5,0.0005951282720333568,0.0002068435546818409
roll_sd_3y_cash_pct_act,0.0003984769441541358,0.00010278344390160023,0.00048717388797076813,5,0.0006101094757656958,0.0001868444125425759
roll_mean_3y_cash_pct_act,0.0003966915066858423,5.606428948940984e-05,4.662688406782623e-05,5,0.0005121286536353663,0.00028125435973631836
peak_drop_log_mkvalt,0.0003925425514734737,5.7241088704476696e-05,5.2753593009765026e-05,5,0.0005104027442719139,0.00027468235867503346
roll_sd_5y_cash_pct_act,0.0003919671457199403,0.0002231835073455713,0.008572368236726868,5,0.0008515050720683594,-6.757078062847883e-05
roll_autocorr_5y_cash_pct_act,0.00039130635138444613,3.3813902136291833e-05,6.624959234710702e-06,5,0.0004609296432408651,0.00032168305952802716
roll_mean_5y_earn_yld,0.00039053496971692693,0.00010902413957489963,0.0006588697713080946,5,0.000615017179975391,0.0001660527594584629
acct_mom_interest_cov,0.0003889971489503763,5.116715033996146e-05,3.510812343479077e-05,5,0.0004943510187055299,0.00028364327919522264
roll_min_3y_cash_pct_act,0.0003857380016361267,0.00017352589511233555,0.0038239788791307712,5,0.0007430302180551744,2.844578521707912e-05
acct_mom_roic,0.00038250890858340105,6.0317156255877675e-05,7.17984881840023e-05,5,0.0005067027669859477,0.00025831505018085444
yoy_asset_turnover,0.0003817836234845773,4.245713274501351e-05,1.8054571120486326e-05,5,0.0004692034466264965,0.0002943638003426581
roll_trend_5y_current_ratio,0.0003812563306336392,6.76522466671771e-05,0.00011413677470403189,5,0.0005205532415747747,0.00024195941969250366
log_mkvalt,0.0003809239902819339,9.498802116883199e-05,0.0004278858009043313,5,0.0005765056387425318,0.000185342341821336
acct_mom_accruals_ratio,0.000374127433206195,7.69978916109583e-05,0.0002036484661433525,5,0.0005326671562571163,0.00021558771015527377
roll_autocorr_5y_earn_yld,0.00037301044510442696,7.45623801346591e-05,0.00018179660364443264,5,0.0005265354163633022,0.00021948547384555172
roll_min_3y_net_debt_ebitda,0.0003700459674434331,0.00012835558502351417,0.001489953352003964,5,0.000634331891069565,0.00010576004381730118
roll_sd_3y_accruals_ratio,0.0003660963899173586,6.401274818337651e-05,0.00010773723647478905,5,0.0004978995231771339,0.0002342932566575833
roll_sd_3y_log_mkvalt,0.0003658189739103923,3.915171381695215e-05,1.5506567336707965e-05,5,0.00044643289379368855,0.000285205054027096
roll_trend_5y_leverage,0.00036278682360306734,2.034878472854498e-05,1.1827951745433708e-06,5,0.0004046852526092351,0.0003208883945968996
roll_autocorr_5y_asset_turnover,0.0003623917872257465,5.747702653785274e-05,7.34542925292593e-05,5,0.0004807377792841154,0.00024404579516737758
expvol_ebitda_margin,0.0003622732972259568,4.463568929366103e-05,2.7103486405078732e-05,5,0.0004541787984123927,0.00027036779603952096
expvol_gross_margin,0.0003609836248301912,0.00013568183009209122,0.002002805843861497,5,0.0006403543883119911,8.161286134839138e-05
peak_drop_asset_turnover,0.000360197296179976,8.702496450863615e-05,0.0003789028309540469,5,0.0005393829009160913,0.00018101169144386066
roll_sd_3y_log_at,0.00035987338894085676,8.212206385196804e-05,0.00030398619199636874,5,0.0005289638534596039,0.00019078292442210965
expvol_interest_cov,0.00035854358300184684,3.531051312536978e-05,1.114381926014718e-05,5,0.0004312484175701394,0.0002858387484335543
acct_mom_earn_yld,0.0003584611346335809,5.654277310315604e-05,7.18868358205222e-05,5,0.0004748834859571546,0.00024203878331000716
roll_sd_3y_gross_margin,0.0003581148461724526,4.353291062327762e-05,2.5695319111039307e-05,5,0.000447749710834548,0.0002684799815103572
yoy_dd1_ratio,0.00035796323394479137,9.405227596378431e-05,0.0005228188796862778,5,0.0005516181700948229,0.00016430829779475983
interact_nde_hyspr,0.0003570714120457952,5.4865916750296035e-05,6.483688574743864e-05,5,0.00047004109296221234,0.00024410173112937805
peak_drop_cash_pct_act,0.000354625423262922,4.710795398175994e-05,3.650304505576305e-05,5,0.00045162135161248287,0.00025762949491336116
roll_sd_5y_earn_yld,0.0003520632870538165,0.00016021721340558865,0.0039830289961694,5,0.000681952743893143,2.217383021448999e-05
roll_min_5y_roic,0.0003507821508865527,8.549820976394153e-05,0.0003919394301657229,5,0.0005268241465013487,0.00017474015527175674
roll_max_3y_roic,0.00034981447718360756,6.669821636744473e-05,0.00015119023990851593,5,0.00048714702655149413,0.00021248192781572102
roll_mean_5y_leverage,0.00034973094120045457,6.94964898036183e-05,0.0001776520080546942,5,0.0004928251742496716,0.00020663670815123758
roll_sd_3y_interest_cov,0.0003429960434066182,8.5198960166495e-05,0.00042155313001443695,5,0.0005184218799642028,0.00016757020684903356
trough_rise_eff_int_rate,0.0003427081015090705,4.925536708516139e-05,4.982305126782947e-05,5,0.0004441255831189382,0.00024129061989920284
roll_mean_5y_ocf_per_share,0.00034124909400767844,5.906711164504747e-05,0.0001035441229209021,5,0.000462869093279073,0.00021962909473628383
roll_sd_3y_ebitda_margin,0.0003412107557588584,6.957782253073863e-05,0.00019645877371846795,5,0.0004844724540173539,0.0001979490575003629
roll_min_3y_log_mkvalt,0.00033263559761307346,7.329259333221698e-05,0.00026542637288009906,5,0.00048354606029540166,0.00018172513493074525
expmean_roe,0.00033247711862172125,7.828355820738667e-05,0.0003430653598488336,5,0.0004936640469644893,0.00017129019027895326
roll_autocorr_5y_accruals_ratio,0.00033179691859539504,3.927493519417147e-05,2.3125093775781953e-05,5,0.00041266455299748627,0.0002509292841933038
expmean_asset_turnover,0.00033176666480552177,8.058506945099478e-05,0.00038677140792857677,5,0.0004976924366091448,0.00016584089300189877
roll_trend_5y_earn_yld,0.00033110643960776454,5.3985717344133136e-05,8.188176141808612e-05,5,0.00044226377778124363,0.00021994910143428544
accruals_ratio,0.00032930408168798666,6.333609085420838e-05,0.00015641385568637757,5,0.0004597139681546066,0.0001988941952213667
roll_autocorr_5y_interest_cov,0.00032892373390622784,1.4358198353670598e-05,4.346078839740461e-07,5,0.00035848746276782644,0.00029936000504462924
trough_rise_std_debt_pct,0.00032527873101426683,3.008122950060082e-05,8.677703749869064e-06,5,0.0003872163983227795,0.00026334106370575416
indpro_growth,0.00032112780145623356,0.00017275771248047176,0.007092796165399127,5,0.0006768383192188613,-3.458271630639415e-05
roll_autocorr_5y_leverage,0.00032092992825636377,5.383591603906716e-05,9.156032100532868e-05,5,0.00043177882347223795,0.0002100810330404896
roll_trend_5y_cash_pct_act,0.00031990862413961986,3.341629592251256e-05,1.4080524881005532e-05,5,0.00038871323930636536,0.00025110400897287435
roll_mean_5y_accruals_ratio,0.00031403828097320563,5.403720084280174e-05,0.00010117393790099416,5,0.00042530162438202097,0.0002027749375643903
roll_autocorr_5y_ocf_per_share,0.00031120949363510063,2.9397953624352577e-05,9.442537905634016e-06,5,0.00037174028647054196,0.0002506787007996593
acct_mom_roa,0.0003081258374811657,3.4753494792041944e-05,1.9095536055478888e-05,5,0.0003796837636023247,0.0002365679113600067
roll_autocorr_5y_net_debt_ebitda,0.00030769480928654057,6.0269895591568986e-05,0.0001679599574496063,5,0.0004317913573280638,0.00018359826124501736
roll_max_3y_roa,0.0003031367562978726,6.421765996170921e-05,0.00022787394195376704,5,0.0004353618057414167,0.0001709117068543285
accel_log_return,0.00030217664793275034,6.773836573947781e-05,0.0002837423844186173,5,0.00044165087923404514,0.00016270241663145555
peak_drop_wcap_ratio,0.0003015301209455368,6.873399016131672e-05,0.0003027187965071114,5,0.0004430543566923897,0.00016000588519868381
yoy_reinvest_rate,0.0002997217141662345,3.615671882785704e-05,2.492781879264951e-05,5,0.000374168897971754,0.00022527453036071495
roll_min_3y_roic,0.0002982061388032475,6.074560919045481e-05,0.0001956683054147807,5,0.00042328218771993734,0.00017313008988655771
yoy_assets_per_emp,0.0002975482548013275,6.066215333648718e-05,0.0001963043983346862,5,0.0004224524669612155,0.00017264404264143954
roll_autocorr_5y_ebitda_margin,0.00029524764325044027,6.268264345702519e-05,0.00022980795043373695,5,0.00042431207249465724,0.00016618321400622334
peak_drop_ocf_margin,0.0002924347362970758,0.00013018561353767292,0.003685241759663957,5,0.0005604887139275427,2.438075866660898e-05
roll_max_3y_ebitda_margin,0.0002919732569602651,0.0002072517876713559,0.01725469527080329,5,0.000718707552299708,-0.00013476103837917783
roll_mean_5y_roa,0.00029044932633066624,9.880392756826305e-05,0.00138609161694677,5,0.000493887978809124,8.701067385220848e-05
leverage,0.00028219011011851867,7.73424620814909e-05,0.0006143174897103959,5,0.0004414393085307365,0.0001229409117063008
roll_mean_5y_roic,0.000281406051652211,0.00010512820725480975,0.0019585781034196894,5,0.0004978664834161028,6.49456198883191e-05
roll_trend_3y_ocf_per_share,0.00027688689460072526,3.611303164140293e-05,3.3950085927708435e-05,5,0.0003512441258855147,0.00020252966331593583
accel_rd_intensity,0.0002698564840424744,5.203873763897538e-05,0.00015802457307162592,5,0.0003770049640929144,0.00016270800399203442
peak_drop_gross_margin,0.0002688863711111544,5.650804046122058e-05,0.00022090007957177842,5,0.0003852372074449269,0.00015253553477738197
roll_max_3y_leverage,0.00026758078417312705,6.911523578335092e-05,0.0004897544388489351,5,0.0004098900099251229,0.00012527155842113118
net_debt_ebitda,0.0002671497874059403,4.968945124781177e-05,0.00013722930527150607,5,0.00036946105430638585,0.00016483852050549477
ebitda_margin,0.0002671489397844784,3.180466109507829e-05,2.3657428037180333e-05,5,0.00033263517656637623,0.0002016627030025806
yoy_bp_ratio,0.0002644079511135988,2.0178723610806815e-05,4.039177173108202e-06,5,0.0003059562219278493,0.00022285968029934838
yoy_rental_ratio,0.0002620949761706681,5.147197796232845e-05,0.0001696760472371338,5,0.00036807649021344086,0.00015611346212789535
accel_std_debt_pct,0.0002618891642136578,5.595704649168602e-05,0.00023558413264056016,5,0.0003771054963486127,0.00014667283207870298
accel_ni_per_emp,0.00026182370487282114,0.00010245926754285303,0.0023200484961407647,5,0.00047278875288112715,5.0858656864515126e-05
roll_min_5y_log_at,0.000261762664468157,0.00011530759061140956,0.003549893774197224,5,0.0004991825872573176,2.434274167899641e-05
accel_div_yield,0.00025998415739254544,4.642599758601231e-05,0.00011700262334821215,5,0.00035557592809762285,0.00016439238668746804
yoy_ebit_roa,0.0002598428033672606,3.7523610849211294e-05,5.076645040512739e-05,5,0.00033710443673720404,0.0001825811699973172
yoy_net_debt_ebitda,0.0002596622765687506,6.639851766252854e-05,0.0004712306481001916,5,0.00039637774216093845,0.0001229468109765628
consec_decline_log_emp,0.0002583459906562835,2.1406019120564562e-05,5.604706905324255e-06,5,0.00030242127988815176,0.00021427070142441526
