,importance,stddev,p_value,n,p99_high,p99_low
roll_trend_5y_ebitda_margin,0.0002573568592108444,8.7534701055025e-05,0.0013853880399943203,5,0.0004375920185412821,7.712169988040662e-05
cpi_inflation,0.00025585414338236134,6.782285539164777e-05,0.0005408574683644952,5,0.00039550234004524516,0.00011620594671947753
peak_drop_current_ratio,0.0002508572845314472,5.34717409064933e-05,0.00023340462553994888,5,0.00036095633811591656,0.0001407582309469778
roll_trend_5y_ocf_per_share,0.0002504696327722433,2.529300033487906e-05,1.231063272562452e-05,5,0.00030254827004817477,0.00019839099549631185
peak_drop_quick_ratio,0.00025033596706085514,7.24196064901217e-05,0.0007542964234208207,5,0.0003994489377693488,0.00010122299635236152
roll_trend_5y_roic,0.00024351326449680854,2.5976531771095982e-05,1.530575227514896e-05,5,0.0002969993024473191,0.000190027226546298
min_int_tcap,0.00024323907985626114,7.353208939256314e-05,0.0008908536885232634,5,0.0003946426682370294,9.183549147549286e-05
yoy_capex_intensity,0.00024228543746507292,5.05231410552863e-05,0.00021432071874560207,5,0.00034631328320192616,0.00013825759172821967
interact_cov_rate,0.0002399806166164753,6.74726857483985e-05,0.000676933539850343,5,0.00037890780914405004,0.00010105342408890054
accel_bp_ratio,0.00023638095105102953,4.9256405285580755e-05,0.00021372142520730103,5,0.0003378005703299101,0.00013496133177214894
roll_trend_3y_accruals_ratio,0.00023308401642658795,5.69998672673263e-05,0.0003969785647079981,5,0.000350447530951901,0.00011572050190127493
roll_trend_5y_accruals_ratio,0.0002328487352767805,4.0189095376523124e-05,0.00010239116857118406,5,0.00031559863812937025,0.00015009883242419076
accel_asset_turnover,0.00022981975494080765,6.933695649185203e-05,0.0008841760450606045,5,0.00037258550669611317,8.705400318550211e-05
roll_trend_3y_net_debt_ebitda,0.0002290283235863999,2.0018659391809825e-05,6.9335130955345036e-06,5,0.00027024701996141294,0.00018780962721138688
roll_trend_5y_gross_margin,0.0002260747465099966,0.00012770654448614538,0.008349735314928868,5,0.0004890242866989927,-3.687479367899942e-05
roll_trend_3y_cash_pct_act,0.00022501378994763677,3.9532980198073045e-05,0.00010977842108923559,5,0.0003064127425793223,0.00014361483731595125
accel_log_at,0.00021732240613232535,5.611398802160317e-05,0.0004890971989571383,5,0.0003328618830465421,0.00010178292921810864
accel_net_debt_ebitda,0.00021590499608798998,6.728114132485274e-05,0.0009987675664432012,5,0.0003544377960000587,7.737219617592121e-05
roll_sd_3y_current_ratio,0.00021589699577873045,4.9746469620418746e-05,0.0003155797853054751,5,0.0003183256642964514,0.0001134683272610095
expmean_earn_yld,0.0002150482186910274,6.180985792527266e-05,0.0007360104547237986,5,0.00034231557046218784,8.778086691986695e-05
roll_min_3y_roa,0.00021375626646513712,9.426450045570306e-05,0.0035638196821949344,5,0.00040784817577728356,1.9664357152990688e-05
accel_invest_st_ratio,0.00021345125513210216,2.4406944391259327e-05,2.0160752719227595e-05,5,0.000263705490973526,0.0001631970192906783
yoy_log_return,0.00021297318950381784,5.175775651568371e-05,0.0003875561250179939,5,0.00031954312553782844,0.00010640325346980723
roll_mean_5y_log_mkvalt,0.0002107908163602623,0.00011539258544539229,0.00752024222360759,5,0.00044838574468734676,-2.6804111966822163e-05
accel_reinvest_rate,0.0002099503356366661,5.2375598902084886e-05,0.0004285748916777844,5,0.000317792417683766,0.00010210825358956618
peak_drop_roe,0.00020917487780229836,2.9692925345841638e-05,4.744341294075666e-05,5,0.00027031302148922815,0.0001480367341153686
yoy_cash_pct_act,0.00020810346083568465,4.9267516202030625e-05,0.00035037161126568676,5,0.0003095459576451047,0.00010666096402626458
yoy_ni_per_emp,0.0002065239060391688,5.007715796643439e-05,0.00038420009441463417,5,0.0003096334664319346,0.000103414345646403
roll_mean_3y_accruals_ratio,0.00020499821002954998,3.334325439089098e-05,8.110485546349169e-05,5,0.0002736524316731454,0.00013634398838595455
roll_max_3y_log_at,0.00020043581078061924,6.795843130277099e-05,0.0013691609617068191,5,0.000340363160118364,6.0508461442874495e-05
roll_mean_5y_log_at,0.0002002577319784038,0.00015369907900560808,0.021764470742959945,5,0.0005167262599979789,-0.0001162107960411713
reinvest_rate,0.00019754636280351346,7.469461057594573e-05,0.0020469112165081354,5,0.0003513435983686168,4.374912723841012e-05
yoy_ocf_per_share,0.00019710579955538597,3.958548444565241e-05,0.00018515066911115388,5,0.00027861285915852326,0.00011559873995224868
yoy_std_debt_pct,0.0001964118237426593,3.599748644175622e-05,0.0001295373507454642,5,0.0002705311458643718,0.0001222925016209468
roll_mean_3y_interest_cov,0.00019392819147849848,4.397397918005796e-05,0.00029661857690597103,5,0.0002844712223952199,0.00010338516056177702
roll_trend_3y_gross_margin,0.00019379735946405406,2.4617594749130904e-05,3.058341059843163e-05,5,0.0002444853273038328,0.0001431093916242753
roll_autocorr_5y_roa,0.00019288722196544316,2.617794390949545e-05,3.972999269913381e-05,5,0.0002467879702927298,0.00013898647363815651
yoy_altman_z,0.00018774100462279897,2.5821582239559872e-05,4.1879434567218267e-05,5,0.00024090799934624655,0.0001345740098993514
roll_trend_3y_asset_turnover,0.00018471994482509578,6.085822590435102e-05,0.0012303389736862528,5,0.0003100278731122263,5.9412016537965285e-05
roll_mean_3y_leverage,0.00018439777218768328,3.4811566121093325e-05,0.000145442734684464,5,0.00025607526797799014,0.00011272027639737643
accel_assets_per_emp,0.00018378201124764627,1.7169673635922886e-05,9.036082154489791e-06,5,0.0002191346065741203,0.00014842941592117223
peak_drop_roic,0.00018357894629792427,3.0431898040354934e-05,8.738940342740386e-05,5,0.00024623864497654496,0.00012091924761930357
fedfunds,0.00018217754903047113,0.0001603512729908378,0.031975804245673436,5,0.0005123430364087259,-0.0001479879383477837
roll_mean_3y_earn_yld,0.0001817410425739796,3.620668337567307e-05,0.0001794255849345616,5,0.0002562911040740358,0.00010719098107392342
yoy_div_yield,0.00018132134618769057,6.604634580444496e-05,0.0017848759155316635,5,0.00031731168505655193,4.533100731882921e-05
yoy_quick_ratio,0.00018052786723168345,3.708940835564769e-05,0.00020227814061525,5,0.0002568954716660632,0.00010416026279730374
yoy_gross_margin,0.00017972287275391796,5.7283339739647446e-05,0.0010870027484374593,5,0.00029767006101774613,6.177568449008978e-05
interest_cov,0.00017901434487863633,5.3686142921937035e-05,0.0008643983691285815,5,0.00028955485517625514,6.847383458101753e-05
yoy_altman_z2,0.00017841730070371485,4.5733554031027765e-05,0.000475612087669279,5,0.00027258332055849204,8.425128084893764e-05
roll_autocorr_3y_asset_turnover,0.00017839539697674933,2.0813547746239572e-05,2.183683798257367e-05,5,0.00022125077946005782,0.00013554001449344084
accel_ann_return,0.0001777319435052549,1.9446723921318622e-05,1.6927946431170884e-05,5,0.00021777301684153825,0.00013769087016897154
roll_mean_5y_interest_cov,0.00017613736911124,5.342673760765265e-05,0.0009022488845946714,5,0.0002861437602813848,6.613097794109523e-05
yoy_ev_to_sales,0.000175380738232378,5.5736434885584646e-05,0.0010751713574994632,5,0.00029014282802119367,6.061864844356232e-05
yoy_log_mkvalt,0.00017494588741298056,2.7332650469704706e-05,6.922921715764882e-05,5,0.00023122419250747877,0.00011866758231848234
accel_mkt_to_book,0.00017285084274281103,3.616752567304185e-05,0.00021718713987057907,5,0.00024732027799193257,9.83814074936895e-05
roll_max_3y_interest_cov,0.00017264691658360753,3.1787226916620455e-05,0.000131879589740285,5,0.00023809725615109474,0.00010719657701612032
expmean_log_mkvalt,0.00016886119089039032,0.0001660341871402632,0.04266827801767905,5,0.0005107278770485329,-0.0001730054952677522
roll_autocorr_5y_log_mkvalt,0.00016792222951069746,2.5302853503941323e-05,6.0033269699911376e-05,5,0.0002200211545979134,0.00011582330442348152
accel_log_mkvalt,0.00016657222923508464,3.538385635630785e-05,0.00023030520815645956,5,0.00023942807852958987,9.371637994057943e-05
roll_trend_3y_leverage,0.00016232466528696144,3.2823623659269695e-05,0.0001901409329376717,5,0.0002299089600720887,9.474037050183419e-05
accel_roe,0.00016101196965327967,1.6740345409547145e-05,1.3822054605485604e-05,5,0.00019548057222769935,0.00012654336707886
accel_dd1_ratio,0.00015996465729621877,5.371898428636334e-05,0.0013211754126572746,5,0.0002705727884171072,4.935652617533032e-05
log_at,0.00015928100212894147,0.00011383074441701725,0.017611587399372398,5,0.0003936600781916646,-7.509807393378171e-05
yoy_interest_cov,0.00015790963901241017,2.2236965503669848e-05,4.596763175508381e-05,5,0.00020369585833199174,0.00011212341969282861
accel_current_ratio,0.00015595627196429707,5.94246468936664e-05,0.002105309988909535,5,0.00027831244125426036,3.3600102674333774e-05
accel_ocf_margin,0.00015487508575600105,3.2272550211982914e-05,0.00021372427023825692,5,0.00022132471269652035,8.842545881548175e-05
roll_max_5y_ebitda_margin,0.0001547614251712348,9.06586116470857e-05,0.009412165574994384,5,0.00034142875958775837,-3.190590924528875e-05
accel_interest_cov,0.00015444100787092018,1.1658634687927332e-05,3.867486972633273e-06,5,0.00017844629783281838,0.00013043571790902198
vix,0.00015272024828498764,0.00032171469225499445,0.17415572465640458,5,0.000815135246207609,-0.0005096947496376336
roe,0.00015242924880660703,2.8319243212594085e-05,0.00013661779135963698,5,0.0002107389619948753,9.411953561833876e-05
hy_spread,0.00015155499179897447,0.00023229808796567246,0.10918354233459217,5,0.0006298599656210737,-0.0003267499820231248
yoy_invest_st_ratio,0.00014571315968270326,3.243875110034319e-05,0.00027623326437554524,5,0.00021250499654949676,7.892132281590977e-05
yoy_mkt_to_book,0.00014297205230122677,4.841611795847233e-05,0.0013629709420961422,5,0.000242661508359586,4.328259624286752e-05
accel_ocf_per_share,0.0001418150663521356,2.8530883410293353e-05,0.00018641093620854482,5,0.00020056054963264505,8.306958307162612e-05
yoy_ocf_margin,0.00014170702851630247,2.1616199841648862e-05,6.30053944204048e-05,5,0.0001862150827578896,9.719897427471535e-05
roll_sd_5y_accruals_ratio,0.00014157677136463764,0.00018563857458326252,0.08166573650310575,5,0.0005238091622293455,-0.00024065561950007019
peak_drop_ebitda_margin,0.0001407726855202407,6.475650616895986e-05,0.004136842863797692,5,0.0002741072267521599,7.43814428832149e-06
roll_min_3y_ocf_per_share,0.0001339323364685896,0.00017842516189760084,0.08427831164362737,5,0.0005013122109135615,-0.00023344753797638232
roll_mean_3y_roa,0.00013278477616158747,4.838947872316726e-05,0.0017879445867401678,5,0.0002324193816662602,3.315017065691471e-05
accel_gross_margin,0.0001327227667372366,2.271058242453774e-05,9.897953584177662e-05,5,0.00017948416984296667,8.596136363150654e-05
roll_autocorr_3y_ocf_per_share,0.00013195980005951125,1.7877476226649293e-05,3.9453500054545335e-05,5,0.00016876977070316238,9.514982941586012e-05
yoy_roic,0.0001301668201018069,3.504350742827815e-05,0.0005738047516702944,5,0.00020232188624937688,5.801175395423696e-05
roll_autocorr_3y_earn_yld,0.00012950009701255815,6.776316988624314e-05,0.006458205173882479,5,0.00026902540039487247,-1.0025206369756177e-05
accel_earn_yld,0.0001277932156423578,4.500456448139258e-05,0.0015760435001226764,5,0.00022045823593872985,3.512819534598576e-05
yoy_roe,0.00012745993662328648,3.025951337738826e-05,0.0003541465334375558,5,0.00018976469289824955,6.515518034832342e-05
roll_trend_3y_roa,0.0001252560017686255,8.37565345909924e-05,0.014364471338372493,5,0.0002977118641298101,-4.719986059255915e-05
roll_trend_5y_roa,0.00012496705079623194,3.8056265626211025e-05,0.0009158489291515332,5,0.00020332542771408919,4.660867387837469e-05
roll_autocorr_3y_roa,0.00012164117040098787,4.926967112763161e-05,0.002628359943471773,5,0.0002230881042320046,2.019423656997115e-05
roll_trend_3y_log_at,0.00011781716822070187,3.761663711239008e-05,0.0010940278012299927,5,0.00019527034395228998,4.036399248911374e-05
roll_mean_3y_roic,0.0001177106454407495,2.415250903368732e-05,0.0002012673246636341,5,0.00016744099536426221,6.798029551723678e-05
yoy_current_ratio,0.00011276601315843849,2.535316211672472e-05,0.00028699804127910097,5,0.00016496852437471437,6.0563501942162614e-05
accel_altman_z4,0.0001109444629362244,1.9589631498319793e-06,1.1659589727516032e-08,5,0.00011497799513747654,0.00010691093073497227
accel_ebit_roa,0.0001107986768598579,4.1056230194234505e-05,0.0019008931299388952,5,0.00019533402228719222,2.6263331432523573e-05
accel_leverage,0.00010997825943577233,4.667715737627143e-05,0.0031092253347414834,5,0.00020608717162039046,1.3869347251154181e-05
earn_yld,0.00010794629359933694,0.00010521493889915342,0.04173892908751654,5,0.0003245853070176912,-0.00010869271981901732
roll_max_3y_asset_turnover,0.0001046413543648761,0.0002429488161133213,0.19501728574356103,5,0.0006048763246516913,-0.0003955936159219391
roll_mean_3y_log_mkvalt,0.00010408204153475876,2.9324112694061723e-05,0.0006822700669871499,5,0.0001644607948741411,4.370328819537641e-05
roll_autocorr_3y_gross_margin,0.00010128215940017338,3.801977392952724e-05,0.0019934152053970276,5,0.00017956539941018986,2.29989193901569e-05
yoy_wcap_ratio,9.929632333469663e-05,3.441132017934775e-05,0.0014849906437880587,5,0.00017014970719896256,2.8442939470430713e-05
accel_altman_z2,9.889953436243992e-05,2.6141708071639e-05,0.0005349680083249216,5,0.00015272567259874762,4.5073396126132215e-05
yoy_earn_yld,9.779168388741599e-05,2.248322148733724e-05,0.00031289827493451833,5,0.00014408494768098813,5.149842009384386e-05
accel_capex_intensity,9.727783142001733e-05,3.484096217683724e-05,0.0016773757462559063,5,0.00016901585409539758,2.5539808744637083e-05
accel_rental_ratio,9.708631824045799e-05,3.993279134103316e-05,0.0027780850302046487,5,0.00017930848754147565,1.4864148939440315e-05
accel_cash_pct_act,9.521076928897809e-05,5.141742983008125e-05,0.007184900263122172,5,0.00020107996797351856,-1.065842939556238e-05
yoy_accruals_ratio,9.369120106741402e-05,2.849027713926121e-05,0.0009108327424841084,5,0.00015235307547462997,3.502932666019805e-05
roll_trend_3y_current_ratio,9.340244233251305e-05,1.831758153269986e-05,0.0001687608013985499,5,0.00013111859588422407,5.568628878080203e-05
roll_autocorr_3y_roic,9.238580429713484e-05,2.2837048783721852e-05,0.00041375243822113926,5,0.00013940760338437583,4.536400520989385e-05
roll_autocorr_3y_ebitda_margin,8.923440555221873e-05,5.03282992303404e-05,0.008306414236402843,5,0.00019286106927850818,-1.4392258174070712e-05
accel_roa,8.908077258631408e-05,1.8432558340328892e-05,0.00020796631556380577,5,0.00012703366497408163,5.112788019854652e-05
yoy_ebitda_margin,8.26348671653987e-05,2.4144122785249387e-05,0.0007832299119015793,5,0.00013234794968746745,3.292178464332996e-05
roll_autocorr_3y_log_at,8.158660801023121e-05,2.6196755271272594e-05,0.0011174662456371845,5,0.00013552608919141764,2.764712682904478e-05
roll_autocorr_3y_log_mkvalt,7.917470765517187e-05,2.863071362341255e-05,0.0017377924441857784,5,0.00013812574272429394,2.022367258604981e-05
roll_autocorr_3y_accruals_ratio,7.907207797990257e-05,2.381221298201819e-05,0.0008780452690394439,5,0.00012810175362963728,3.004240233016786e-05
accel_accruals_ratio,7.792191439883744e-05,2.850588454809842e-05,0.0018134415854067635,5,0.00013661592467656652,1.922790412110834e-05
yoy_altman_z4,7.752317387887953e-05,2.1569620479783482e-05,0.0006505434186922846,5,0.00012193532057059063,3.311102718716842e-05
roll_autocorr_3y_leverage,7.497822860356163e-05,1.911866020184205e-05,0.00046615225606386787,5,0.00011434381420712026,3.5612643000003e-05
roll_autocorr_3y_current_ratio,7.15256771607109e-05,1.7741335974157107e-05,0.0004192435207751759,5,0.00010805533314282238,3.499602117859944e-05
yoy_ann_return,7.120860421652164e-05,4.561990159241659e-05,0.012557971104111693,5,0.00016514061212935478,-2.272340369631152e-05
yoy_roa,6.931132998435618e-05,4.057820712724007e-05,0.009393891108868818,5,0.00015286241930976806,-1.4239759341055702e-05
roll_autocorr_3y_interest_cov,6.904514530703398e-05,1.791509497300982e-05,0.0004983246405855897,5,0.00010593257346938777,3.215771714468019e-05
accel_wcap_ratio,6.555591877002164e-05,9.946568780145933e-06,6.168968197098742e-05,5,8.603604136453238e-05,4.507579617551091e-05
accel_quick_ratio,6.226779248770242e-05,1.4484985231070923e-05,0.00032741350234164515,5,9.209257728224918e-05,3.2443007693155663e-05
roll_autocorr_3y_cash_pct_act,6.12165502326345e-05,1.1628101592970493e-05,0.00014898125770932292,5,8.515897213000434e-05,3.727412833526465e-05
term_spread,5.974685265708324e-05,1.8843931837814124e-05,0.001044946139543728,5,9.854676876195885e-05,2.094693655220762e-05
roll_autocorr_3y_net_debt_ebitda,5.97162213408442e-05,1.5418911278506895e-05,0.000489074592969109,5,9.146397277529136e-05,2.7968469906397038e-05
consec_decline_roic,5.882907764842571e-05,1.3004384370033216e-05,0.0002687778944453388,5,8.56052848060172e-05,3.2052870490834225e-05
accel_ev_to_sales,5.729688527689181e-05,1.8032128984117098e-05,0.0010364855937970727,5,9.442528808569742e-05,2.01684824680862e-05
roll_trend_3y_roic,5.5189521292531293e-05,4.4723490473476346e-05,0.025441912948881533,5,0.00014727580632174818,-3.689676373668558e-05
accel_altman_z,4.9691217860936555e-05,2.209320110881133e-05,0.0036685997360938337,5,9.518142430446934e-05,4.201011417403775e-06
accel_roic,4.927291120657706e-05,3.2694827026309695e-05,0.014023446626274786,5,0.00011659201194428104,-1.8046189531126907e-05
consec_decline_current_ratio,4.580016087190053e-05,1.1068213451905465e-05,0.00037926289061638484,5,6.8589765348341e-05,2.301055639546007e-05
roll_trend_3y_ebitda_margin,4.538222837724426e-05,3.3164919857634144e-05,0.018833076903724155,5,0.00011366925675201868,-2.2904799997530158e-05
consec_decline_roa,4.511520165768612e-05,1.628573579321949e-05,0.0017266087486326619,5,7.864775674871452e-05,1.1582646566657722e-05
consec_decline_log_mkvalt,3.925422115840238e-05,2.105709598625989e-05,0.007024485452413747,5,8.261107283410711e-05,-4.102630517302339e-06
consec_decline_interest_cov,3.839597533594752e-05,1.553432993136684e-05,0.0026176223664477415,5,7.038137537188863e-05,6.410575300006413e-06
peak_drop_roa,3.800796308188748e-05,3.655284985273994e-05,0.040342865340707496,5,0.0001132707861427535,-3.725485997897855e-05
consec_decline_earn_yld,3.372939544483699e-05,9.319559325241598e-06,0.0006335271647479755,5,5.291849690550807e-05,1.4540293984165916e-05
consec_decline_wcap_ratio,3.3017087307563034e-05,1.4514286446911177e-05,0.003524066708345665,5,6.290220371051071e-05,3.131970904615356e-06
roll_mean_3y_log_at,3.175021734898031e-05,2.707648148197123e-05,0.029336813710549914,5,8.750106695710363e-05,-2.4000632259142997e-05
consec_decline_ocf_per_share,1.6801509470676378e-05,1.3911747663485261e-05,0.027031862436665378,5,4.544599019057909e-05,-1.1842971249226332e-05
gdp_growth,7.4038954585686765e-06,6.467137827374333e-05,0.40529000409950655,5,0.00014056315717764456,-0.00012575536626050718
recession,0.0,0.0,0.5,5,0.0,0.0
roll_max_5y_log_at,-2.0113100225516155e-05,0.00011325472799327102,0.6442171790071625,5,0.00021307995005932052,-0.00025330615051035284
log_return,-3.574920753022237e-05,0.00012607580483778975,0.7197502119803252,5,0.0002238426171835922,-0.00029534103224403694
interact_roa_gdp,-6.680433409131937e-05,0.00010146939629126246,0.892521145365961,5,0.000142122555328487,-0.0002757312235111257
roll_max_5y_ocf_per_share,-6.962027237640278e-05,0.00022417648912657947,0.7371828449141204,5,0.0003919622171835789,-0.0005312027619363845
peak_drop_ebit_roa,-7.117742730460286e-05,0.0001238314867814372,0.8659669468306631,5,0.00018379331551140977,-0.00032614817012061547
roll_mean_3y_ocf_per_share,-0.00012496817885792043,6.497614438856867e-05,0.9936802633678266,5,8.81860050389613e-06,-0.000258754958219737
roll_max_3y_ocf_per_share,-0.00013973980609820468,5.7670255583602014e-05,0.9971880931847391,5,-2.0995952763928772e-05,-0.00025848365943248057
roa,-0.00019259211945468201,6.0903834769005727e-05,0.9989446212194123,5,-6.719028188484596e-05,-0.00031799395702451804
ebit_roa,-0.0005620768329178017,0.00023097417045047893,0.9972312029205922,5,-8.649782355797051e-05,-0.0010376558422776328
roic,-0.0005984410888606906,0.00010564741593479056,0.9998881343929075,5,-0.0003809115992484917,-0.0008159705784728896
ocf_per_share,-0.0006839380053816679,0.00029191546456687587,0.9968276076756099,5,-8.288002913797905e-05,-0.0012849959816253567
max_dd_12m,-0.0013951183822845659,0.0002003087367611596,0.9999503758884584,5,-0.0009826799247323788,-0.001807556839836753
